


.DATE		08 ? 92
.STYLE		MIXED
	77 30
	74 28
	71 26
	70 23
	72 20
	77 16
	81 13
	84 11
	86 8
	87 4
	86 1
	82 0
	79 0
	76 0
	73 1
	69 2
	66 3
	64 5
.PEN_UP
.PEN_DOWN
	93 24
	96 24
	100 24
	105 25
	109 25
	113 26
	116 26
.PEN_UP
.PEN_DOWN
	104 35
	105 32
	105 29
	105 26
	105 23
	106 17
	106 14
	107 10
	107 7
	108 6
.PEN_UP
.PEN_DOWN
	125 26
	128 26
	130 26
.PEN_UP
.PEN_DOWN
	126 14
	126 10
	126 7
	127 4
	128 1
.PEN_UP
.PEN_DOWN
	143 37
	143 34
	143 30
	143 26
	143 23
	143 19
	143 15
	143 12
	143 7
	144 4
	145 3
.PEN_UP
.PEN_DOWN
	157 46
	157 43
	158 35
	158 31
	159 27
	159 23
	159 19
	159 15
	160 12
	160 9
	160 5
	161 2
	162 2
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	71 22
	73 25
	75 30
	77 33
	79 37
	82 39
	84 35
	84 29
	84 25
	84 22
	83 19
	83 15
	82 12
	81 8
	81 5
	81 2
	81 5
	82 8
	82 13
	83 16
	84 19
	85 24
	87 28
	88 31
	91 34
	94 31
	95 27
	95 23
	95 20
	94 15
	94 10
	93 7
	93 10
	94 15
	95 18
	95 21
	96 24
	97 27
	98 30
	100 35
	103 35
	103 30
	103 27
	103 21
	103 18
	103 13
	103 10
	103 7
	103 5
.PEN_UP
.PEN_DOWN
	112 23
	112 19
	112 15
	112 11
	113 8
	116 7
	119 7
	122 8
	125 12
	127 15
	127 20
	127 23
	127 28
	125 31
	122 32
	119 31
	116 29
	114 26
	114 23
	114 19
	114 18
.PEN_UP
.PEN_DOWN
	133 32
	133 27
	134 24
	134 21
	134 17
	134 14
	134 10
	134 5
	134 0
	134 4
	135 12
	136 15
	136 19
	137 22
	138 25
	140 29
	143 31
	146 32
	149 33
	152 31
	152 30
.PEN_UP
.PEN_DOWN
	164 7
	167 11
	169 14
	172 17
	175 21
	179 25
	182 30
	184 33
	184 37
	180 39
	173 38
	170 37
	166 33
	165 30
	163 27
	162 24
	162 21
	162 18
	162 14
	162 11
	165 7
	169 3
	172 2
	175 2
	180 2
	183 3
.PEN_UP
.PEN_DOWN
	61 12
	61 15
	63 18
	64 22
	66 25
	68 28
	72 32
	75 30
	76 26
	76 23
	76 18
	76 13
	76 9
	76 6
	76 3
	75 0
	77 4
	79 8
	80 11
	81 14
	82 17
	83 20
	85 23
	87 27
	88 30
	91 28
	91 24
	92 19
	93 12
	94 9
	94 6
	94 3
	93 0
.PEN_UP
.PEN_DOWN
	103 22
	102 17
	102 14
	102 11
	105 8
	109 8
	112 8
	115 10
	117 13
	117 18
	116 22
	114 28
	111 30
	108 30
	105 29
	102 28
	101 25
	101 23
.PEN_UP
.PEN_DOWN
	125 50
	125 41
	125 37
	126 34
	126 30
	127 27
	127 24
	128 21
	128 17
	128 14
	127 17
	127 20
	127 24
	129 30
	132 33
	135 33
	138 32
	140 27
	140 19
	139 15
	137 12
	134 10
	130 12
	129 15
	127 19
	127 22
	127 25
	130 25
.PEN_UP
.PEN_DOWN
	148 9
	150 12
	151 15
	153 19
	155 22
	157 27
	158 31
	159 34
	160 38
	161 42
	162 46
	163 49
	164 52
	165 56
	162 57
	159 55
	156 51
	155 48
	154 44
	153 41
	153 37
	153 29
	153 25
	154 22
	155 19
	158 15
	161 11
	164 11
	169 12
	171 15
	174 18
	175 21
	175 24
	174 27
	171 27
	169 24
	169 20
	170 17
	172 14
	174 11
	177 9
	181 9
	184 10
	184 11
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	70 62
	70 59
	70 55
	70 50
	70 45
	70 41
	70 37
	69 33
	69 29
	69 26
	69 23
	69 19
	72 21
.PEN_UP
.PEN_DOWN
	84 39
	81 39
	77 37
	74 36
	70 32
	67 30
	67 27
	68 24
	74 20
	78 19
	81 18
	84 18
	87 19
	87 20
.PEN_UP
.PEN_DOWN
	101 40
	104 40
	107 40
	109 40
.PEN_UP
.PEN_DOWN
	102 29
	102 26
	103 22
	103 19
	104 15
	105 12
	106 12
.PEN_UP
.PEN_DOWN
	123 56
	123 53
	123 50
	123 47
	123 44
	123 40
	123 32
	123 28
	123 25
	123 22
	123 19
	123 15
	123 12
	123 14
.PEN_UP
.PEN_DOWN
	139 62
	138 58
	138 53
	138 48
	138 43
	138 39
	139 30
	139 26
	139 23
	139 20
	139 16
	139 13
	141 12
.PEN_UP
.PEN_DOWN
	150 9
	154 12
	157 14
	160 16
	163 19
	164 23
	165 26
	165 29
	165 32
	162 34
	159 34
	156 34
	153 32
	151 28
	151 24
	151 21
	151 17
	152 13
	156 9
	159 8
	162 8
	163 9
.PEN_UP
.PEN_DOWN
	193 19
	192 22
	191 26
	191 29
	187 29
	184 29
	181 27
	178 24
	175 21
	175 17
	175 14
	178 11
	182 9
	186 9
	192 9
	195 11
	198 15
	200 21
	201 24
	202 28
	202 33
	202 38
	202 47
	202 52
	202 56
	201 59
	200 63
	197 64
	196 60
	195 51
	195 45
	195 39
	195 34
	195 29
	197 24
	198 20
	198 16
	199 12
	200 9
	200 6
	201 3
	201 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	66 53
	66 50
	66 46
	67 43
	67 38
	67 33
	68 24
	69 20
	69 16
	69 12
	69 9
	69 6
	69 3
	69 0
	69 3
	68 7
	68 12
	68 17
	69 20
	70 24
	73 27
	76 29
	79 29
	82 28
	84 25
	84 21
	84 18
	84 15
	81 12
	78 11
	75 10
	72 8
	73 10
.PEN_UP
.PEN_DOWN
	96 12
	100 16
	103 20
	105 23
	105 27
	105 31
	104 34
	100 34
	97 32
	93 28
	91 24
	90 21
	90 16
	90 12
	91 8
	94 6
	97 4
	100 3
	104 3
	109 4
	109 5
.PEN_UP
.PEN_DOWN
	135 26
	134 29
	131 31
	128 31
	125 29
	122 27
	119 23
	118 20
	118 16
	118 13
	119 7
	122 4
	125 2
	130 1
	134 1
	138 1
	140 1
.PEN_UP
.PEN_DOWN
	161 25
	161 28
	158 29
	155 29
	152 28
	149 25
	147 21
	145 17
	145 13
	146 9
	150 6
	154 5
	158 6
	161 8
	163 11
	163 15
	163 19
	163 22
	165 15
	166 11
	168 7
	170 4
	173 4
	174 4
.PEN_UP
.PEN_DOWN
	182 24
	182 20
	182 16
	182 12
	183 9
	185 6
	188 5
	191 6
	194 8
	196 14
	197 18
	198 23
	198 27
	199 30
	199 27
	199 24
	199 19
	199 16
	199 13
	199 10
	199 6
	200 3
	201 2
.PEN_UP
.PEN_DOWN
	232 34
	229 34
	226 32
	223 31
	220 29
	219 26
	220 23
	223 18
	226 15
	228 11
	230 8
	231 4
	231 1
	228 0
	224 0
	220 1
	217 1
	214 3
	211 4
	210 7
	215 10
	216 11
.PEN_UP
.PEN_DOWN
	242 10
	245 13
	249 16
	252 19
	254 22
	256 27
	256 31
	256 34
	253 36
	250 36
	245 34
	242 31
	238 26
	237 22
	237 19
	237 15
	240 11
	245 8
	250 7
	253 7
	257 7
	260 7
	263 7
	264 7
.PEN_UP
.PEN_DOWN
	56 55
	56 52
	56 49
	56 45
	56 40
	56 36
	56 32
	56 27
	56 23
	56 15
	56 12
	56 9
	56 6
	56 3
	58 8
	59 12
	60 17
	62 21
	64 26
	68 31
	71 32
	74 28
	74 23
	74 18
	74 15
	74 11
	74 8
	74 5
	76 2
	79 0
	82 0
	85 2
	88 3
	91 6
	93 9
	95 13
	96 16
	97 20
	97 23
	96 26
	94 29
	91 31
	89 27
	89 24
	89 21
	89 16
	90 11
	93 8
	99 5
	103 5
	107 5
	108 6
.PEN_UP
.PEN_DOWN
	57 49
	57 45
	57 41
	58 36
	58 27
	59 23
	59 19
	59 16
	59 12
	60 7
	60 3
	61 0
.PEN_UP
.PEN_DOWN
	80 28
	76 28
	73 28
	70 28
	66 26
	62 24
	59 21
	57 18
	57 14
	57 8
	59 5
	62 2
	67 1
	72 1
	77 1
	81 2
	85 2
.PEN_UP
.PEN_DOWN
	86 17
	86 20
	87 23
	88 26
	92 31
	95 34
	98 36
	100 31
	100 26
	100 23
	100 20
	99 17
	99 12
	99 9
	99 5
	99 2
	100 5
	101 9
	102 13
	102 17
	103 20
	104 24
	106 27
	108 30
	111 32
	114 33
	117 32
	119 29
	120 25
	120 21
	120 18
	120 14
	119 9
	118 5
	117 2
	120 6
.PEN_UP
.PEN_DOWN
	130 23
	130 19
	130 14
	130 10
	132 7
	136 5
	139 5
	142 7
	144 11
	144 19
	143 23
	142 26
	139 27
	135 28
	132 28
	129 25
.PEN_UP
.PEN_DOWN
	155 31
	156 26
	156 23
	156 19
	156 16
	156 13
	156 10
	157 7
	158 3
	161 2
	164 5
	165 8
	166 11
	168 15
	171 17
	173 13
	175 9
	178 7
	182 7
	185 10
	186 13
	186 17
	186 20
	186 25
	186 28
	185 33
	185 36
	186 35
.PEN_UP
.PEN_DOWN
	206 32
	203 33
	200 31
	199 26
	200 22
	201 19
	202 15
	203 11
	204 8
	205 5
	202 3
	198 4
	194 5
	190 7
	187 8
	185 9
.PEN_UP
.PEN_DOWN
	59 37
	64 35
	67 35
	70 35
	77 34
	80 34
	84 34
	88 34
	87 35
.PEN_UP
.PEN_DOWN
	73 56
	72 52
	72 48
	71 43
	70 38
	70 33
	69 28
	69 23
	69 18
	68 14
	68 8
	68 5
	69 1
	72 0
	75 1
	78 4
	81 7
	84 9
	85 10
.PEN_UP
.PEN_DOWN
	96 55
	96 49
	96 46
	96 42
	96 38
	96 34
	96 30
	96 26
	96 21
	95 18
	95 15
	95 12
	96 9
	96 12
	96 15
	97 19
	98 23
	99 26
	100 29
	102 32
	103 35
	106 37
	109 33
	109 30
	109 26
	108 23
	108 19
	108 16
	108 13
	109 10
	112 7
	115 6
	118 6
	121 7
	123 10
	123 12
.PEN_UP
.PEN_DOWN
	142 29
	141 32
	140 35
	137 38
	134 38
	132 35
	129 31
	128 27
	127 21
	127 18
	127 15
	128 12
	131 9
	135 9
	138 12
	139 15
	139 18
	139 22
	139 27
	140 30
	140 33
	144 30
	146 26
	147 23
	149 19
	151 16
	152 13
	153 12
.PEN_UP
.PEN_DOWN
	158 26
	162 26
	166 25
	170 25
	173 25
	175 26
.PEN_UP
.PEN_DOWN
	163 33
	162 29
	162 26
	162 23
	162 20
	162 17
	162 14
	163 9
	164 6
	167 6
	170 7
	173 9
	176 12
	177 15
	178 18
	179 21
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	79 28
	77 31
	74 33
	70 32
	67 29
	64 25
	64 22
	63 19
	62 16
	61 11
	61 5
	62 2
	65 0
	68 1
	71 4
	73 7
	74 10
	75 13
	76 17
	77 22
	78 25
	79 28
	80 31
	81 27
	81 23
	81 20
	82 15
	82 11
	83 8
	84 5
	87 4
	89 7
	91 10
	92 14
	93 18
	94 21
	96 25
	97 29
	99 32
	102 31
	103 27
	103 22
	103 17
	104 13
	104 10
	105 7
	106 11
	107 15
	109 20
	110 23
	110 26
	112 31
	114 34
	117 30
	118 26
	118 23
	119 18
	120 14
	121 11
	122 8
	122 4
	122 3
.PEN_UP
.PEN_DOWN
	144 20
	145 23
	145 26
	141 28
	138 28
	134 26
	132 23
	130 20
	130 14
	131 11
	133 8
	135 5
	138 5
	141 5
	145 7
	146 10
	147 14
	147 17
	148 20
	148 23
	148 27
	148 30
	147 34
	147 42
	147 46
	147 49
	147 52
	146 55
	146 52
	147 48
	148 44
	148 39
	149 34
	150 29
	151 25
	151 20
	151 16
	152 10
	153 6
	155 4
.PEN_UP
.PEN_DOWN
	59 37
	63 37
	67 36
	70 36
	73 36
	76 36
	79 36
	85 36
	88 36
	84 39
.PEN_UP
.PEN_DOWN
	76 47
	76 44
	74 40
	74 37
	73 33
	72 29
	72 26
	71 23
	71 19
	71 13
	71 10
	71 6
	73 3
	76 1
	79 2
	82 3
	85 5
	88 6
.PEN_UP
.PEN_DOWN
	102 59
	100 53
	100 49
	99 45
	99 41
	98 36
	98 32
	97 27
	97 22
	96 18
	95 10
	95 5
	94 2
	95 6
	96 9
	97 12
	99 16
	101 20
	102 23
	105 25
	108 28
	111 29
	114 27
	114 24
	114 19
	114 15
	114 12
	114 9
	114 6
	114 3
	116 0
	119 0
	122 1
	127 6
	130 9
	132 13
	134 18
	136 22
	137 26
	138 29
	137 32
	134 32
	131 30
	128 26
	127 23
	127 20
	127 15
	128 11
	131 8
	134 6
	137 4
	140 4
	143 3
	146 3
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	59 30
	56 27
	54 23
	53 20
	51 15
	51 12
	51 9
	54 5
	57 4
	61 4
	65 5
	68 7
	71 8
	72 11
	72 15
	70 18
	69 21
	67 24
	64 27
	61 28
	59 28
.PEN_UP
.PEN_DOWN
	76 21
	78 16
	78 13
	79 7
	81 4
	83 1
	86 0
	89 2
	91 6
	93 11
	94 16
	95 21
	95 24
	96 27
	97 30
	97 31
.PEN_UP
.PEN_DOWN
	106 5
	108 8
	111 11
	113 15
	115 19
	116 23
	114 26
	111 27
	108 26
	105 24
	104 21
	104 15
	105 11
	108 7
	112 4
	116 2
	119 0
	124 0
	127 1
	127 4
.PEN_UP
.PEN_DOWN
	131 18
	133 14
	133 10
	134 6
	134 3
	134 0
	133 3
	133 6
	134 11
	135 16
	136 19
	142 23
	146 23
	149 22
	152 20
	152 18
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	68 61
	68 58
	68 55
	68 51
	68 47
	69 42
	69 37
	69 32
	69 23
	70 19
	70 15
	70 11
	71 8
	72 5
.PEN_UP
.PEN_DOWN
	86 33
	83 33
	79 31
	75 29
	71 26
	69 23
	69 19
	69 14
	71 11
	74 8
	79 6
	84 6
	88 6
	92 6
	95 8
.PEN_UP
.PEN_DOWN
	102 26
	102 29
	105 28
	107 25
	109 20
	110 15
	110 10
	110 6
	109 3
	110 6
	111 10
	112 13
	114 18
	115 21
	116 24
	121 31
	124 33
	127 33
	128 30
	128 27
	128 24
	128 18
	128 15
	128 12
	128 8
	128 4
	128 1
	129 1
.PEN_UP
.PEN_DOWN
	139 17
	139 12
	139 8
	140 5
	144 2
	147 2
	151 3
	154 5
	156 9
	156 13
	156 18
	156 21
	155 25
	152 28
	148 29
	143 28
	139 27
	135 24
	134 21
	134 19
.PEN_UP
.PEN_DOWN
	166 28
	167 23
	167 17
	167 14
	168 10
	171 8
	175 7
	179 9
	181 12
	182 16
	183 20
	185 17
	186 13
	188 10
	191 7
	194 6
	197 6
	199 9
	201 12
	202 16
	202 19
	202 25
	202 30
	201 34
	200 37
.PEN_UP
.PEN_DOWN
	226 34
	223 35
	221 32
	221 28
	221 23
	222 20
	223 17
	224 14
	225 11
	227 6
	230 1
	227 0
	222 1
	218 1
	215 0
	212 0
.PEN_UP
.PEN_DOWN
	47 45
	50 50
	52 53
	53 56
	55 60
	58 63
	60 66
	63 69
	65 65
	65 62
	66 57
	66 54
	66 50
	66 44
	66 41
	65 37
	65 33
	66 30
	66 34
	67 37
	68 42
	69 47
	69 50
	71 57
	71 60
	73 64
	75 68
	78 69
	81 65
	81 62
	82 59
	82 55
	82 52
	83 47
	83 44
	83 40
	83 37
	83 36
.PEN_UP
.PEN_DOWN
	89 55
	89 50
	89 46
	89 43
	89 40
	89 36
	92 31
	96 31
	99 34
	100 38
	101 42
	102 49
	102 52
	101 55
	98 58
	95 58
	92 57
	89 55
	88 52
	88 49
.PEN_UP
.PEN_DOWN
	112 52
	117 53
	120 54
	123 54
	126 54
	131 54
	134 53
	137 53
	139 53
.PEN_UP
.PEN_DOWN
	128 62
	128 58
	129 55
	129 51
	129 48
	129 45
	130 40
	130 37
	131 34
	134 32
	136 33
.PEN_UP
.PEN_DOWN
	159 84
	158 81
	158 77
	158 72
	158 68
	157 59
	157 55
	157 52
	157 49
	158 45
	160 48
	161 52
	162 57
	163 60
	164 63
	167 68
	170 68
	173 66
	174 62
	175 58
	176 54
	177 51
	177 48
	177 43
	177 39
	176 43
	175 47
.PEN_UP
.PEN_DOWN
	188 67
	191 67
	194 67
	196 67
.PEN_UP
.PEN_DOWN
	189 54
	189 49
	190 46
	191 43
	194 41
	197 40
	200 41
	201 44
	202 47
	203 51
	204 54
	206 59
	207 62
	209 65
	210 68
	213 68
	213 64
	213 59
	213 54
	213 51
	212 48
	212 45
	212 41
	211 37
	212 40
	213 43
	215 48
	216 51
	216 54
	217 57
	218 60
	220 64
	223 66
	225 63
	226 59
	226 54
	226 49
	226 46
	226 42
	225 43
.PEN_UP
.PEN_DOWN
	253 62
	253 65
	253 68
	251 71
	247 71
	244 71
	241 68
	239 65
	237 58
	237 54
	239 51
	242 49
	246 49
	250 50
	252 53
	253 57
	254 60
	254 64
	255 60
	255 55
	255 51
	255 45
	255 40
	254 34
	254 29
	252 19
	251 15
	251 11
	251 7
	250 4
	250 0
	247 2
	246 5
	243 8
	240 12
	237 14
	236 17
	239 21
	244 24
	247 26
	250 27
	253 29
	256 31
	259 33
	265 37
	268 38
	271 40
	276 43
	281 45
	282 46
.PEN_UP
.PEN_DOWN
	57 30
	60 30
	64 30
	69 31
	73 31
	77 31
	80 32
	83 32
.PEN_UP
.PEN_DOWN
	71 56
	71 53
	70 50
	68 42
	67 38
	67 34
	66 30
	65 27
	65 23
	65 20
	65 17
	65 13
	67 9
	70 10
	73 12
	75 15
	77 18
	79 20
.PEN_UP
.PEN_DOWN
	89 57
	89 51
	89 47
	88 42
	88 37
	88 32
	87 23
	87 19
	87 15
	86 11
	86 8
	86 4
	86 8
	87 11
	88 14
	88 17
	89 20
	90 23
	93 27
	97 29
	100 29
	101 26
	102 22
	102 18
	102 15
	101 11
	101 8
	101 5
	101 8
.PEN_UP
.PEN_DOWN
	116 31
	120 31
	123 32
.PEN_UP
.PEN_DOWN
	119 23
	119 20
	119 16
	119 13
	120 9
	120 6
	120 5
.PEN_UP
.PEN_DOWN
	139 32
	136 30
	134 26
	134 23
	135 19
	137 16
	140 12
	143 9
	145 5
	144 2
	141 0
	138 0
	135 0
	132 0
	129 0
	126 1
	124 1
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	63 40
	66 37
	69 36
	72 36
	76 36
	78 36
.PEN_UP
.PEN_DOWN
	62 25
	62 22
	60 18
	59 11
	59 8
	60 4
	61 1
	64 0
	67 1
	70 3
	73 7
	75 10
	77 14
	80 20
	82 24
	85 28
	87 31
	90 33
	91 30
	91 26
	91 22
	91 19
	90 14
	90 8
	90 5
	89 2
	91 6
	93 10
	94 13
	96 17
	97 20
	100 24
	102 28
	105 31
	108 33
	111 36
	114 36
	114 33
	114 28
	113 25
	113 21
	112 17
	112 14
	112 10
	114 5
	118 2
	121 2
	125 2
	127 2
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	61 22
	64 23
	67 23
	70 25
	73 26
	76 28
	77 31
	75 35
	72 38
	69 39
	65 39
	62 36
	61 32
	60 28
	60 23
	61 19
	62 15
	65 12
	68 11
	71 9
	74 9
	77 10
	80 12
.PEN_UP
.PEN_DOWN
	88 58
	88 55
	88 51
	88 45
	88 40
	88 31
	88 26
	88 22
	88 17
	88 13
	88 10
	89 7
	89 4
	90 0
	91 0
.PEN_UP
.PEN_DOWN
	100 18
	103 19
	106 20
	110 21
	114 23
	116 26
	117 29
	116 32
	113 34
	109 34
	105 32
	102 30
	100 27
	100 23
	101 20
	104 17
	111 13
	114 13
	119 13
	122 13
.PEN_UP
.PEN_DOWN
	128 28
	130 25
	132 21
	134 18
	135 15
	138 14
	141 14
	144 17
	145 20
	146 23
	147 28
	148 33
	148 36
	150 37
.PEN_UP
.PEN_DOWN
	164 34
	162 37
	159 39
	156 37
	155 34
	153 30
	153 26
	153 22
	154 19
	158 17
	162 18
	165 21
	166 24
	168 28
	171 24
	173 21
	174 20
.PEN_UP
.PEN_DOWN
	176 32
	179 33
	182 33
	186 33
	189 33
	194 32
	198 32
	199 32
.PEN_UP
.PEN_DOWN
	191 41
	191 38
	191 35
	191 32
	191 29
	191 24
	192 19
	195 14
	198 12
	202 10
	205 10
	208 11
	211 14
	214 19
	217 24
	218 27
	220 31
	221 35
	221 38
	218 39
	214 37
	211 34
	211 30
	211 27
	213 23
	217 20
	220 19
	224 18
	227 18
	228 18
.PEN_UP
.PEN_DOWN
	67 37
	65 34
	64 30
	63 27
	63 22
	67 19
	71 19
	76 19
	80 21
	84 23
	87 26
	87 29
	85 32
	82 36
	79 38
	75 40
	71 41
	67 41
	64 41
	65 36
	65 35
.PEN_UP
.PEN_DOWN
	91 38
	91 35
	91 31
	92 27
	94 24
	96 21
	101 20
	104 22
	107 25
	108 28
	109 32
	109 37
	109 34
	109 31
	109 27
	110 24
	111 21
	112 18
	114 17
.PEN_UP
.PEN_DOWN
	122 35
	123 31
	124 28
	125 25
	126 22
	124 26
	124 30
	124 34
	126 37
	130 39
	134 40
	137 40
	138 40
.PEN_UP
.PEN_DOWN
	154 44
	151 45
	151 42
	151 38
	153 34
	156 28
	159 25
	159 22
	156 21
	153 21
	150 22
	147 22
	144 22
	141 22
	139 23
.PEN_UP
.PEN_DOWN
	166 29
	170 30
	174 31
	178 32
	181 34
	184 37
	184 40
	183 43
	181 46
	177 48
	173 48
	170 47
	168 42
	168 39
	168 34
	170 30
	174 26
	179 23
	183 22
	186 22
.PEN_UP
.PEN_DOWN
	191 62
	191 59
	191 56
	191 52
	191 47
	191 42
	191 37
	192 31
	192 25
	192 20
	192 15
	192 11
	193 4
	193 0
	193 5
	192 8
	192 9
.PEN_UP
.PEN_DOWN
	207 35
	207 31
	208 27
	208 24
	209 21
	212 18
	215 17
	218 19
	219 23
	220 28
	220 31
	220 34
	221 39
	221 43
	222 47
	224 48
.PEN_UP
.PEN_DOWN
	235 27
	239 31
	241 34
	243 37
	244 41
	241 43
	237 42
	234 38
	232 35
	231 31
	231 27
	232 23
	235 21
	238 19
	242 19
	245 20
	248 20
	249 21
.PEN_UP
.PEN_DOWN
	258 42
	255 39
	253 36
	253 32
	257 29
	261 26
	264 23
	263 20
	260 20
	256 20
	252 20
	249 20
	248 20
.PEN_UP
.PEN_DOWN
	73 24
	70 26
	67 28
	64 29
	61 29
	59 26
	57 21
	54 17
	54 14
	53 11
	53 7
	54 4
	57 2
	60 2
	63 3
	66 5
	69 8
	70 12
	72 15
	73 19
	74 22
	75 26
	75 29
	74 26
	74 22
	74 18
	74 14
	75 10
	77 7
	80 7
	83 9
	86 13
	87 16
	89 19
	90 22
	92 26
	95 27
	95 23
	96 20
	96 16
	96 13
	96 10
	99 9
	100 12
	102 17
	106 22
	109 24
	111 19
	111 15
	112 11
	112 8
	113 5
	114 5
.PEN_UP
.PEN_DOWN
	135 19
	134 22
	131 23
	128 23
	125 22
	122 19
	121 16
	121 12
	121 9
	123 6
	127 3
	130 3
	133 3
	136 5
