


.DATE		07 ? 93
.STYLE		MIXED
.WRITER_ID	kclee
	142 56
	143 60
	145 66
	145 70
	145 73
	145 76
	144 79
	141 80
	138 78
	135 77
	133 74
	132 71
	131 68
	129 61
	128 58
	127 55
	126 51
	125 48
	123 44
	122 41
	120 37
	119 33
	117 30
	116 27
	114 24
	111 19
	108 15
	106 12
	109 15
	112 18
	115 21
	119 24
	122 26
	125 28
	128 29
	130 32
	133 33
	132 30
	131 27
	130 24
	130 20
	130 16
	134 14
	137 14
	140 14
	142 16
.PEN_UP
.PEN_DOWN
	172 23
	173 26
	174 30
	174 33
	174 37
	173 40
	171 43
	167 45
	163 45
	158 43
	155 41
	151 39
	151 36
	150 33
	149 30
	146 25
	146 22
	146 15
	149 12
	152 11
	155 11
	158 11
	163 12
	169 16
	172 19
	175 24
	177 29
	178 33
	178 36
	175 34
	174 31
	173 28
	171 24
	171 21
	170 17
	169 12
	169 8
	169 4
	169 1
	172 0
	176 1
	180 4
	183 7
.PEN_UP
.PEN_DOWN
	188 12
	193 14
	198 17
	201 18
	204 20
	207 22
	211 24
	213 27
	216 29
	218 33
	222 40
	223 44
	225 49
	226 53
	227 58
	228 62
	229 66
	229 71
	229 74
	229 78
	229 81
	227 86
	224 86
	221 86
	218 83
	214 77
	212 74
	209 69
	207 65
	203 54
	201 48
	199 43
	198 38
	197 34
	197 30
	197 25
	199 21
	201 18
	205 17
	208 17
	213 17
	217 18
	222 19
.PEN_UP
.PEN_DOWN
	229 12
	231 15
	235 17
	240 21
	243 23
	246 26
	249 28
	253 32
	257 35
	261 40
	265 45
	268 49
	271 54
	274 59
	277 68
	278 72
	278 76
	278 80
	278 83
	278 86
	277 90
	274 92
	268 91
	263 88
	261 85
	257 81
	254 77
	251 72
	247 66
	244 59
	240 53
	237 46
	235 40
	233 29
	233 26
	233 23
	234 20
	237 15
	240 12
	243 12
	248 12
	256 13
	261 15
.PEN_UP
.PEN_DOWN
	51 31
	53 34
	57 37
	62 39
	67 41
	71 42
	75 43
	78 41
	78 38
	77 35
	74 30
	71 25
	66 18
	65 14
	65 11
	68 9
	71 9
	77 12
	80 14
	85 18
	88 21
	91 24
	93 28
	95 32
	97 35
	98 38
	100 41
	101 45
	98 44
	95 41
	93 38
	91 33
	89 29
	88 26
	87 23
	87 20
	87 15
	88 12
	93 10
	96 10
	100 12
	104 15
	108 18
	111 22
	114 27
	114 30
	112 33
	112 36
	115 38
	117 41
	120 39
	123 37
	126 38
	129 40
	130 43
.PEN_UP
.PEN_DOWN
	154 15
	158 15
	161 17
	162 20
	163 23
	163 27
	162 30
	161 33
	158 36
	154 37
	151 36
	148 35
	145 32
	142 29
	139 25
	136 21
	133 16
	133 12
	133 9
	134 6
	137 5
	140 5
	143 5
	147 6
	151 8
	154 10
	157 13
	160 17
	161 20
	163 24
	164 28
	162 24
	161 20
	161 16
	161 12
	162 9
	165 7
	168 8
	171 10
	173 12
.PEN_UP
.PEN_DOWN
	168 7
	171 6
	174 7
	179 8
	184 11
	187 12
	192 16
	195 18
	198 21
	204 28
	207 32
	210 37
	214 41
	216 46
	219 52
	222 56
	225 61
	227 65
	228 69
	230 74
	229 77
	225 78
	222 78
	219 77
	214 73
	209 69
	207 66
	204 62
	202 59
	200 55
	198 52
	196 48
	196 44
	196 41
	196 38
	196 31
	197 28
	200 23
	203 20
	207 17
	210 16
	213 17
	214 18
.PEN_UP
.PEN_DOWN
	229 27
	232 29
	235 30
	241 31
	244 32
	247 33
	252 36
	255 37
	259 39
	263 42
	265 46
	267 51
	268 55
	268 60
	268 64
	268 67
	267 70
	264 70
	260 68
	257 64
	254 60
	250 54
	247 49
	246 45
	245 42
	243 36
	242 33
	241 30
	239 27
	238 24
	236 21
	232 16
	229 14
	227 11
	223 7
	220 5
	217 2
	214 0
	214 3
	216 7
	220 11
	224 15
	227 17
	233 21
	237 24
	241 27
	245 31
	249 34
	254 36
	260 37
	263 37
	265 34
	264 29
	260 27
	257 24
	254 22
	251 20
	247 19
	244 19
	241 20
	240 24
	240 27
	243 29
	246 27
	248 24
	249 21
	250 18
	252 14
	254 11
	257 8
	260 5
	263 3
	267 2
	270 2
	274 3
	277 6
	280 10
.PEN_UP
.PEN_DOWN
	76 61
	77 64
	79 67
	79 70
	77 73
	74 75
	71 78
	68 80
	65 80
	62 80
	59 78
	54 72
	52 68
	51 65
	50 62
	48 57
	48 53
	48 49
	50 46
	54 46
	58 47
	61 47
	66 50
	69 53
	75 58
	78 62
	80 67
	81 70
	82 73
	79 72
	79 69
	77 66
	76 63
	75 59
	74 55
	72 50
	71 47
	70 42
	68 36
	67 32
	65 29
	64 26
	63 23
	60 18
	57 13
	54 9
	50 5
	47 4
	44 2
	41 1
	38 0
	35 0
	33 4
	32 9
	32 13
	32 17
	33 21
	35 25
	37 28
	38 31
	41 34
	44 35
	48 35
	56 35
	61 34
	64 34
	68 34
	72 35
	76 35
	77 36
.PEN_UP
.PEN_DOWN
	101 73
	99 69
	96 64
	93 59
	88 52
	86 48
	85 45
	84 42
	83 38
	83 35
	88 33
	93 34
	98 37
	101 39
	106 44
	110 47
	113 50
	115 54
	118 58
	122 64
	124 67
	125 70
	127 73
	129 76
	126 77
	124 74
	122 71
	120 67
	119 64
	117 59
	117 56
	116 51
	116 47
	116 44
	119 41
	122 39
	125 39
	128 40
	131 42
	133 45
.PEN_UP
.PEN_DOWN
	142 52
	145 52
	151 52
	155 52
	159 53
	163 55
	166 57
	170 60
	173 64
	174 67
	174 70
	174 74
	173 77
	172 81
	167 82
	164 82
	160 80
	156 77
	151 74
	149 71
	144 66
	141 60
	139 57
	138 54
	138 49
	138 45
	141 42
	145 39
	152 37
	156 37
	160 38
	164 39
.PEN_UP
.PEN_DOWN
	172 37
	175 39
	179 41
	183 44
	187 47
	192 50
	197 56
	200 60
	202 63
	205 67
	206 70
	208 73
	209 76
	210 79
	211 76
	212 73
	212 69
	212 66
	212 63
	212 59
	212 56
	212 51
	212 47
	211 43
	209 40
	205 39
	201 39
	198 39
	195 39
	192 39
	189 40
	188 43
	188 46
	191 48
	194 47
	197 45
	200 43
	203 41
	207 39
	211 36
	214 35
	217 34
.PEN_UP
.PEN_DOWN
	220 39
	223 41
	228 43
	232 46
	235 48
	239 52
	243 56
	246 60
	249 64
	251 67
	253 70
	254 73
	255 76
	256 79
	256 82
	256 79
	257 76
	257 73
	257 70
	257 67
	257 64
	257 59
	256 54
	256 50
	255 47
	255 44
	254 41
	250 38
	247 36
	244 36
	240 36
	237 37
	235 40
	234 43
	232 46
	235 44
	237 41
	240 38
	244 35
	247 34
	251 33
	254 33
	258 34
	261 36
	264 38
	266 42
.PEN_UP
.PEN_DOWN
	52 73
	55 73
	59 75
	62 77
	66 79
	70 81
	74 83
	77 84
	81 87
	84 89
	87 92
	90 94
	94 99
	97 102
	99 105
	100 108
	101 111
	102 115
	103 118
	103 121
	103 124
	102 127
	99 129
	96 128
	93 127
	90 124
	89 121
	88 118
	88 114
	86 111
	85 108
	84 105
	83 102
	81 99
	80 96
	78 92
	77 89
	75 86
	73 82
	72 79
	70 76
	69 73
	68 70
	67 67
	64 64
	63 61
	62 56
	61 53
	61 50
	62 47
	65 46
	68 48
	72 51
	75 55
	78 58
	80 62
	81 65
	81 68
	81 71
	81 74
	78 77
	75 78
	78 76
	81 76
	85 75
	88 75
	92 75
	95 75
	98 75
	101 76
	103 77
.PEN_UP
.PEN_DOWN
	126 69
	127 72
	126 75
	125 78
	123 81
	120 83
	117 83
	114 82
	111 81
	107 78
	105 75
	100 69
	97 65
	95 61
	94 57
	94 53
	95 50
	98 49
	102 48
	105 48
	108 49
	113 52
	117 56
	119 59
	121 63
	123 66
	125 69
	126 72
	127 75
	128 78
	126 75
	125 69
	124 66
	123 62
	122 59
	122 56
	123 53
	126 50
	129 50
	132 50
	135 50
	138 52
	138 53
.PEN_UP
.PEN_DOWN
	172 75
	170 78
	169 81
	168 84
	164 84
	161 84
	158 84
	155 84
	152 82
	149 79
	146 77
	143 74
	141 70
	140 67
	138 63
	137 60
	137 53
	138 50
	140 47
	143 45
	147 43
	151 43
	157 44
	160 44
	163 47
.PEN_UP
.PEN_DOWN
	178 49
	181 51
	186 54
	190 57
	193 60
	198 65
	202 72
	205 76
	207 81
	210 85
	211 90
	213 95
	215 99
	216 103
	218 107
	219 110
	220 113
	220 118
	217 117
	214 115
	212 112
	211 109
	207 105
	206 102
	203 97
	202 93
	201 90
	199 87
	199 83
	198 80
	197 73
	197 70
	197 67
	197 64
	197 59
	198 55
	199 52
	201 47
	205 46
	208 46
	212 47
	216 49
	219 53
	221 57
.PEN_UP
.PEN_DOWN
	192 82
	196 82
	199 82
	202 82
	205 82
	212 82
	215 82
	218 82
	222 82
	225 82
	226 82
.PEN_UP
.PEN_DOWN
	248 82
	245 83
	242 82
	239 82
	236 81
	233 78
	230 77
	224 70
	223 67
	220 62
	219 59
	218 56
	218 51
	219 48
	223 45
	228 44
	231 44
	235 44
	238 44
	242 45
	245 47
	250 51
	254 56
	256 59
	258 62
	260 70
	260 74
	260 78
	260 81
	259 84
	258 87
	255 90
	251 90
	248 90
	245 90
	242 88
	238 84
	236 81
	235 80
.PEN_UP
.PEN_DOWN
	260 45
	264 47
	267 49
	271 51
	275 54
	278 56
	282 59
	286 62
	288 66
	291 71
	292 76
	292 79
	289 80
	286 80
	283 78
	283 75
	286 72
	289 71
	294 71
	297 71
	300 72
	303 72
	306 73
	314 74
	318 75
	321 75
	318 74
	315 72
	311 68
	309 65
	307 62
	304 58
	302 54
	300 49
	300 46
	301 43
	304 42
	307 42
	312 42
	317 45
	320 46
	323 48
	328 52
	331 55
	334 58
	336 61
	339 64
	341 67
	345 75
	347 78
	350 82
	352 85
	351 82
	351 79
	351 76
	351 72
	351 69
	354 66
	357 65
	361 65
	365 66
	372 69
	376 71
	380 73
	383 74
	387 76
	391 79
	394 81
	397 83
	400 86
	403 89
	400 86
	398 83
	396 80
	394 77
	392 74
	390 70
	388 65
	385 60
	381 55
	379 52
	375 47
	374 44
	372 41
	369 36
	367 33
	363 28
	359 23
	353 17
	351 14
	347 10
	343 7
	340 4
	336 2
	332 0
	328 1
	324 3
	321 5
	319 8
	316 14
	316 18
	316 21
	316 25
	317 29
	318 33
	323 38
	326 40
	329 41
	334 41
	337 41
	340 41
	344 41
	347 40
	351 39
	355 38
	362 36
	365 36
	369 35
	372 35
	377 35
	382 36
	385 37
	388 38
	391 39
	394 41
	399 44
	402 46
	405 50
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	47 1
	53 6
	58 10
	61 13
	64 16
	68 19
	71 22
	73 26
	76 30
	79 33
	81 37
	84 41
	88 49
	89 54
	91 58
	92 62
	94 67
	95 70
	96 73
	97 76
	97 79
	97 82
	94 81
	93 78
	92 75
	90 72
	88 69
	87 64
	86 60
	82 50
	80 44
	78 40
	77 36
	76 32
	76 28
	76 25
	76 22
	78 19
	80 15
	84 14
	87 14
	92 14
	97 16
	100 18
	104 21
	107 24
	108 29
	108 32
.PEN_UP
.PEN_DOWN
	69 42
	74 42
	77 42
	80 43
	83 43
	88 43
	92 43
	95 43
	97 42
.PEN_UP
.PEN_DOWN
	115 26
	119 26
	122 27
	125 27
	128 28
	131 30
	135 31
	138 32
	142 33
	149 36
	154 40
	158 44
	159 47
	161 52
	162 55
	162 58
	162 61
	161 66
	160 69
	157 72
	154 74
	151 74
	147 73
	142 70
	139 68
	136 64
	133 60
	130 55
	129 51
	127 48
	126 44
	122 37
	120 33
	119 29
	117 25
	115 22
	113 18
	111 15
	109 11
	106 6
	103 3
	103 6
	106 11
	110 16
	112 19
	117 23
	121 26
	124 27
	127 28
	131 30
	134 30
	138 33
	141 34
	141 31
	139 28
	137 23
	135 19
	134 16
	133 12
	133 8
	134 5
	137 2
	140 2
	143 2
	146 4
	149 6
	150 8
.PEN_UP
.PEN_DOWN
	163 34
	162 31
	161 28
	164 29
	163 26
	162 23
	160 20
	158 16
	154 10
	151 6
	149 3
	149 6
	150 10
	152 14
	155 18
	162 23
	165 24
	168 25
	174 27
	177 28
	180 29
	183 30
	187 31
	190 32
	196 33
	198 33
.PEN_UP
.PEN_DOWN
	183 8
	186 6
	191 6
	196 7
	201 10
	205 11
	212 12
	214 15
	218 19
	221 21
	222 24
	225 30
	225 34
	224 38
	221 39
	216 39
	213 39
	210 38
	206 37
	200 32
	197 29
	195 26
	193 23
	191 20
	190 17
	190 14
	190 11
	190 7
	195 2
	199 0
	202 0
	205 0
	209 0
	212 0
	215 1
	219 1
	222 2
	226 3
	229 5
	235 9
	240 13
	244 16
	246 19
	249 22
	249 25
	248 28
	246 32
	244 35
	241 34
	238 31
	236 28
	233 24
	232 21
	232 17
	233 12
	236 9
	239 8
	244 7
	249 7
	254 7
	258 8
	262 10
	265 13
	266 16
	266 19
	266 20
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	57 42
	60 43
	64 41
	65 38
	65 34
	65 31
	64 27
	64 24
	63 19
	62 14
	62 10
	63 6
	65 3
	68 2
	71 2
	75 4
	77 7
	82 13
	83 16
	86 21
	87 24
	88 27
	91 32
	92 36
	93 40
	93 43
	94 40
	96 37
	99 35
	102 34
	105 35
	106 36
.PEN_UP
.PEN_DOWN
	132 30
	132 33
	132 36
	129 39
	126 40
	122 41
	119 42
	116 42
	112 41
	109 40
	106 38
	104 34
	102 29
	101 24
	101 21
	101 18
	101 13
	103 10
	108 8
	111 8
	114 8
	119 9
	123 11
	129 15
	133 19
	135 23
	137 28
	137 31
	138 34
	138 37
	138 41
	135 37
	134 33
	133 30
	132 25
	132 21
	133 18
	134 15
	136 12
	139 11
	140 11
.PEN_UP
.PEN_DOWN
	184 23
	183 26
	183 29
	182 34
	180 37
	176 39
	172 40
	167 40
	163 39
	159 37
	156 34
	154 31
	151 26
	150 21
	150 17
	150 14
	153 11
	157 8
	160 5
	165 3
	172 1
	176 1
	179 1
.PEN_UP
.PEN_DOWN
	206 14
	208 17
	211 20
	212 23
	213 26
	212 31
	211 34
	207 36
	204 36
	200 36
	194 33
	190 30
	186 26
	185 23
	182 19
	182 14
	182 11
	183 8
	187 7
	191 7
	196 8
	199 10
	204 13
	208 18
	212 23
	213 26
	214 29
	214 32
	214 35
	214 38
	214 41
	211 39
	210 35
	209 32
	208 27
	207 22
	207 17
	208 14
	209 11
	211 8
	214 8
	218 8
	226 14
	229 16
	231 19
	234 23
	237 26
	240 31
	242 37
	245 42
	247 48
	249 54
	252 60
	257 70
	259 75
	261 79
	263 83
	265 86
	265 89
	262 88
	258 85
	254 79
	252 75
	249 71
	247 66
	245 61
	243 56
	241 51
	238 42
	238 37
	238 33
	238 30
	239 26
	241 21
	243 16
	246 12
	249 8
	252 7
	255 7
	258 8
	262 10
	265 13
	268 17
.PEN_UP
.PEN_DOWN
	224 52
	227 50
	231 48
	234 47
	238 46
	242 46
	250 46
	254 46
	258 46
	261 46
	265 46
	268 46
.PEN_UP
.PEN_DOWN
	265 6
	268 8
	272 10
	275 12
	280 15
	287 20
	289 23
	292 25
	293 28
	296 30
	297 33
	298 36
	299 39
	300 42
	301 46
	301 49
	298 50
	295 47
	292 43
	289 34
	288 31
	287 28
	287 24
	287 20
	287 17
	289 14
	292 12
	295 10
	299 10
	302 10
	305 11
	306 12
.PEN_UP
.PEN_DOWN
	299 62
	302 60
	305 58
	311 54
.PEN_UP
.PEN_DOWN
	332 38
	329 37
	326 35
	323 32
	320 28
	318 25
	315 20
	314 15
	314 11
	316 7
	318 4
	321 3
	324 3
	329 3
	332 4
	335 6
	338 8
	344 15
	347 19
	349 22
	350 26
	350 30
	350 34
	350 38
	350 42
	346 46
	340 47
	337 47
	334 47
	330 44
	327 42
	325 39
	325 36
.PEN_UP
.PEN_DOWN
	348 27
	351 30
	355 32
	359 33
	363 33
	367 32
	371 30
	373 27
	373 24
	372 18
	369 14
	365 10
	361 6
	358 4
	359 8
	363 13
	365 16
	368 19
	371 23
	376 28
	379 31
	383 33
	386 34
	391 37
	395 37
	398 37
	397 33
	395 29
	391 24
	389 21
	385 16
	384 13
	383 8
	383 5
	385 2
	388 0
	391 0
	394 0
	398 0
	399 1
.PEN_UP
.PEN_DOWN
	75 65
	80 67
	84 69
	87 69
	90 68
	93 65
	93 62
	92 59
	91 55
	88 50
	85 46
	83 43
	79 40
	77 37
	74 35
	75 38
	78 42
	82 46
	84 49
	87 52
	92 57
	95 60
	98 62
	101 64
	107 69
	110 71
	112 68
	111 64
	109 60
	107 57
	106 54
	104 51
	102 46
	102 43
	102 40
	104 37
	107 36
	110 37
	113 38
.PEN_UP
.PEN_DOWN
	127 51
	131 52
	135 52
	138 53
	145 55
	148 57
	151 60
	151 63
	150 66
	147 70
	144 72
	141 73
	137 73
	134 70
	130 66
	127 59
	126 55
	124 52
	123 48
	122 45
	122 42
	122 38
	125 35
	129 35
	134 35
	137 36
	140 38
	143 39
	146 40
	150 43
	152 45
.PEN_UP
.PEN_DOWN
	165 67
	163 64
	161 60
	159 57
	157 52
	156 49
	156 45
	159 43
	163 43
	167 45
	172 48
	177 52
	179 55
	181 58
	182 61
	184 64
	186 68
	183 65
	180 60
	179 57
	176 51
	173 46
	173 43
	172 40
	172 36
	173 33
	177 31
	181 31
	184 32
	187 33
	190 35
	195 39
	198 42
	200 45
	202 48
	204 52
	206 56
	207 60
	208 64
	209 67
	209 70
	208 74
	205 74
	202 73
	200 70
	201 67
	203 64
	206 61
	209 60
	212 59
	213 60
.PEN_UP
.PEN_DOWN
	224 30
	227 31
	230 33
	234 36
	238 39
	244 46
	245 49
	248 54
	250 57
	251 60
	252 63
	254 67
	255 70
	255 67
	256 63
	258 60
	259 57
	259 54
	259 50
	259 47
	258 44
	258 41
	257 38
	254 37
	250 38
	246 40
	243 40
	240 42
	243 40
	246 39
	250 38
	253 38
	257 38
	260 38
	262 38
.PEN_UP
.PEN_DOWN
	277 71
	276 67
	275 62
	274 58
	272 54
	270 50
	268 46
	265 38
	263 34
	261 30
	260 27
	259 24
	258 21
	257 17
	256 14
	256 15
.PEN_UP
.PEN_DOWN
	290 72
	295 72
	299 71
	302 69
	305 65
	305 62
	306 59
	306 56
	306 51
	304 46
	302 43
	299 40
	295 38
	290 36
	285 36
	280 36
	276 37
	273 40
	273 43
	273 46
.PEN_UP
.PEN_DOWN
	331 46
	333 49
	335 53
	336 56
	336 60
	336 64
	335 67
	332 69
	329 69
	323 67
	319 64
	315 61
	313 58
	310 53
	309 50
	309 46
	309 42
	311 39
	314 38
	319 38
	323 38
	326 38
	330 41
	334 44
	336 48
	338 53
	339 56
	339 60
	336 56
	335 51
	335 47
	335 44
	335 40
	337 37
	340 35
.PEN_UP
.PEN_DOWN
	367 67
	365 63
	364 60
	363 57
	361 53
	360 49
	358 45
	356 41
	354 37
	352 33
	347 25
	345 20
	343 16
	341 13
	340 10
	338 7
	336 3
	334 0
	334 3
.PEN_UP
.PEN_DOWN
	370 69
	373 69
	379 67
	383 64
	386 60
	388 57
	389 52
	389 48
	388 41
	385 38
	381 35
	376 32
	373 31
	370 30
	367 30
	364 30
	361 30
	356 31
	353 34
	353 38
	353 40
.PEN_UP
.PEN_DOWN
	396 42
	400 42
	405 42
	408 43
	411 43
	416 44
	421 46
	425 48
	427 51
	428 54
	428 57
	427 61
	426 65
	423 68
	420 69
	417 69
	413 69
	410 67
	406 64
	404 61
	400 56
	399 53
	398 50
	398 45
	399 39
	402 35
	406 32
	409 32
	412 32
	415 32
	420 32
	423 32
	428 35
.PEN_UP
.PEN_DOWN
	436 39
	440 42
	444 44
	448 47
	452 50
	456 54
	459 57
	461 61
	461 66
	461 69
	458 70
	455 70
	452 67
	451 64
	451 61
	452 58
	457 55
	461 53
	465 52
	469 52
	473 51
	477 50
	482 50
	485 51
	482 51
	479 48
	476 45
	474 42
	471 38
	470 35
	469 32
	468 29
	468 26
	469 23
	471 20
	474 19
	478 18
	482 18
	486 19
	489 21
.PEN_UP
.PEN_DOWN
	67 1
	70 0
	73 3
	77 6
	79 9
	84 14
	85 17
	88 20
	90 24
	93 30
	95 33
	96 36
	98 39
	99 42
	100 45
	102 48
	103 51
	103 54
	104 57
	104 60
	105 64
	105 67
	102 68
	98 62
	95 57
	93 53
	92 49
	90 45
	88 41
	87 37
	85 32
	84 28
	83 23
	82 20
	82 13
	82 10
	83 6
	88 4
	92 4
	95 5
	98 6
	103 8
	106 9
.PEN_UP
.PEN_DOWN
	132 18
	133 21
	133 24
	133 28
	130 31
	128 34
	124 37
	121 37
	118 37
	114 34
	111 31
	109 27
	107 22
	107 19
	106 14
	106 11
	108 8
	111 8
	117 9
	120 10
	125 14
	127 17
	130 19
	133 22
	135 25
	136 28
	137 31
	137 34
	138 37
	138 42
	135 41
	134 38
	132 35
	129 28
	129 25
	128 20
	128 16
	130 13
	133 10
	136 10
	139 10
	143 12
	146 14
	149 17
	151 20
	154 24
	157 28
	160 32
	163 37
	168 48
	170 53
	172 59
	173 65
	175 71
	176 75
	176 78
	177 81
	174 82
	173 79
	171 75
	170 72
	169 69
	167 65
	166 61
	163 51
	161 45
	160 40
	159 36
	159 31
	159 28
	159 24
	160 21
	162 16
	165 13
	169 11
	173 11
	176 11
	180 13
	180 14
.PEN_UP
.PEN_DOWN
	152 47
	158 48
	161 48
	166 48
	173 49
	176 49
	179 49
	182 48
	183 48
.PEN_UP
.PEN_DOWN
	187 20
	191 20
	195 20
	202 23
	207 25
	211 27
	214 30
	215 33
	215 36
	214 41
	211 44
	207 46
	203 46
	198 46
	194 44
	191 42
	186 38
	184 35
	183 32
	181 29
	181 26
	181 23
	181 20
	181 17
	182 14
	185 11
	191 8
	194 8
	198 8
	201 8
	205 8
	209 9
	212 10
	215 11
	217 12
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	52 30
	56 30
	61 31
	64 32
	71 34
	74 35
	77 37
	80 38
	83 40
	86 41
	89 43
	92 45
	95 46
	99 50
	103 56
	105 60
	106 63
	106 68
	106 72
	106 75
	104 78
	101 80
	98 79
	95 77
	92 75
	89 72
	87 66
	86 61
	85 58
	85 55
	84 51
	83 48
	82 44
	81 40
	80 36
	78 32
	77 29
	73 21
	72 18
	70 14
	68 11
	64 6
	61 3
	58 0
	60 4
	63 7
	66 9
	69 13
	72 15
	74 18
	77 21
	79 25
	82 29
	85 31
	88 35
	91 38
	94 40
	97 38
	96 35
	96 32
	95 29
	95 26
	95 22
	94 19
	94 14
	94 10
	94 7
	98 6
	101 6
	105 9
	109 12
	112 15
.PEN_UP
.PEN_DOWN
	124 39
	121 39
	116 36
	113 34
	110 30
	108 27
	106 24
	104 21
	103 18
	102 14
	102 11
	102 8
	102 4
	104 1
	109 0
	112 0
	115 0
	118 1
	121 3
	125 4
	128 7
	133 11
	135 14
	137 19
	137 22
	137 25
	137 28
	136 31
	135 34
	132 38
	128 41
	125 41
	122 40
	119 37
	117 33
	117 29
	119 25
.PEN_UP
.PEN_DOWN
	126 9
	127 6
	129 3
	132 1
	135 1
	139 3
	146 6
	149 9
	153 11
	157 13
	160 16
	164 19
	167 22
	169 25
	172 28
	173 32
	175 35
	178 42
	179 46
	180 50
	181 54
	181 58
	181 62
	182 67
	182 71
	182 74
	182 77
	182 80
	179 81
	176 80
	173 78
	170 75
	163 67
	160 63
	158 59
	156 54
	154 50
	152 45
	151 41
	150 37
	150 33
	150 29
	150 26
	152 19
	154 14
	156 10
	158 6
	161 3
	165 3
	169 6
	170 7
.PEN_UP
.PEN_DOWN
	211 11
	214 14
	216 17
	219 20
	220 23
	220 27
	219 30
	216 32
	213 35
	210 36
	206 36
	203 36
	200 35
	196 32
	193 29
	190 24
	188 19
	187 14
	187 8
	188 4
	192 1
	195 1
	200 2
	205 4
	210 9
	213 11
	215 14
	217 18
	220 22
	222 27
	225 32
	228 37
	231 44
	234 49
	237 55
	241 63
	243 66
	240 68
	236 66
	232 63
	229 60
	228 57
	226 54
	222 49
	221 46
	218 39
	217 35
	216 32
	215 29
	215 26
	215 23
	215 20
	215 17
	215 14
	216 10
	219 6
	222 5
	225 5
	228 7
	232 9
	236 15
.PEN_UP
.PEN_DOWN
	69 31
	72 29
	75 27
	78 27
	81 27
	84 27
	88 27
	91 28
	94 29
	98 31
	101 33
	104 36
	107 40
	108 44
	107 47
	106 50
	103 51
	100 51
	97 51
	94 51
	91 51
	88 50
	85 48
	83 45
	80 42
	78 38
	75 33
	73 28
	72 23
	72 15
	73 11
	76 8
	80 5
	84 3
	89 2
	94 2
	97 2
	100 4
	103 5
	106 7
	109 9
	113 12
	117 16
.PEN_UP
.PEN_DOWN
	144 27
	144 30
	141 32
	138 34
	135 36
	132 37
	129 38
	126 38
	123 36
	120 32
	118 28
	117 24
	117 21
	116 18
	116 13
	116 9
	117 6
	120 4
	123 4
	127 4
	131 5
	135 7
	139 11
	142 15
	144 19
	144 22
	145 25
	145 30
	145 34
	142 34
	141 31
	141 28
	141 22
	141 18
	141 15
	141 12
	142 8
	143 5
	145 2
	148 1
	151 1
	155 4
	159 7
	163 11
	166 14
	168 17
	172 24
	174 28
	175 32
	177 35
	178 38
	179 41
	181 44
	182 47
	181 43
	181 39
	182 35
	183 31
	183 28
	184 25
	186 21
	187 18
	188 15
	188 12
	185 10
	182 10
	179 11
	176 12
	173 11
	170 10
	166 9
	163 9
	166 9
	169 8
	172 8
	175 8
	178 8
	181 7
	185 7
	188 7
	192 8
	197 11
	201 14
	205 17
	209 21
	212 25
	215 30
	216 33
	219 39
	220 43
	221 46
	222 49
	223 52
	224 56
	225 61
	226 65
	226 69
	225 72
	222 74
	219 72
	218 69
	217 66
	216 61
	215 58
	214 52
	214 49
	214 46
	214 42
	213 39
	213 35
	213 31
	213 27
	212 24
	212 20
	212 16
	213 11
	213 8
	215 5
	217 2
	220 0
	224 1
	227 4
	229 8
	231 11
.PEN_UP
.PEN_DOWN
	198 43
	201 43
	205 42
	208 41
	213 41
	218 41
	221 41
	224 41
	228 40
	232 40
	235 39
	234 39
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
