.WRITER_ID	tgr
541 1990
541 1982
541 1978
541 1961
541 1957
541 1948
541 1944
541 1936
541 1932
541 1923
541 1915
541 1911
541 1902
541 1898
541 1890
541 1885
541 1877
541 1873
.PEN_UP
.PEN_DOWN
470 1961
466 1978
470 1982
478 1982
483 1982
491 1990
495 1990
504 1995
512 1995
516 1995
525 2003
529 2003
537 2007
541 2007
550 2016
558 2024
562 2024
571 2028
575 2028
583 2037
588 2041
596 2049
596 2053
600 2053
609 2062
617 2062
617 2066
621 2074
621 2083
630 2083
630 2087
630 2095
634 2095
630 2095
630 2087
621 2083
621 2074
621 2066
621 2062
621 2053
617 2049
617 2041
617 2037
617 2028
617 2024
617 2016
621 2007
621 2003
621 1995
621 1990
621 1982
621 1978
621 1969
621 1961
630 1961
630 1957
621 1957
.PEN_UP
.PEN_DOWN
588 2003
583 2007
583 2016
583 2007
583 2016
588 2016
588 2007
596 2007
600 2007
609 2007
617 2007
621 2007
630 2007
634 2007
642 2007
646 2007
655 2007
663 2007
667 2016
676 2016
680 2016
688 2016
693 2024
701 2024
709 2028
709 2037
709 2041
701 2041
693 2041
688 2049
688 2041
680 2041
676 2041
667 2041
663 2037
663 2028
655 2028
655 2024
655 2016
655 2007
655 2003
663 1995
667 1990
676 1982
680 1978
688 1978
693 1978
701 1978
709 1969
714 1969
722 1969
726 1978
735 1978
739 1978
747 1978
751 1982
760 1982
768 1990
772 1990
781 1995
785 1995
785 2003
793 2003
793 2007
793 2016
793 2024
793 2028
785 2028
785 2037
781 2037
772 2037
768 2037
760 2037
760 2028
751 2028
747 2028
739 2028
739 2024
735 2024
735 2016
735 2007
726 2007
726 2003
726 1995
726 1990
735 1982
735 1978
739 1978
739 1969
747 1961
751 1961
751 1957
760 1957
768 1957
772 1957
781 1957
785 1957
793 1957
798 1957
806 1961
814 1961
814 1969
819 1969
827 1978
831 1982
840 1982
840 1990
844 1995
844 2003
852 2003
844 2003
844 1995
844 1990
844 1982
844 1978
852 1969
861 1961
865 1961
865 1969
873 1969
873 1978
877 1978
886 1982
890 1990
898 1995
903 2003
911 2003
911 1995
919 1990
919 1982
919 1978
924 1978
924 1969
932 1969
936 1969
945 1961
949 1969
957 1969
957 1978
.PEN_UP

.PEN_DOWN
1608 2100
1612 2121
1612 2129
1608 2129
1600 2129
1600 2133
1596 2133
1587 2133
1583 2133
1575 2133
1570 2133
1562 2133
1562 2129
1554 2129
1549 2129
1549 2121
1541 2121
1541 2112
1541 2108
1537 2100
1537 2095
1537 2087
1537 2083
1537 2074
1537 2062
1537 2053
1528 2049
1528 2037
1528 2028
1528 2016
1528 2003
1528 1995
1528 1982
1528 1978
1528 1961
1528 1957
1528 1944
1528 1936
1528 1932
1528 1915
1528 1911
1528 1902
1528 1898
1528 1890
1528 1885
1524 1885
1524 1890
1516 1890
.PEN_UP
.PEN_DOWN
1461 1982
1478 2003
1478 2007
1482 2007
1491 2007
1495 2007
1503 2007
1507 2007
1516 2007
1524 2007
1528 2007
1537 2007
1541 2003
1549 2003
1554 2003
1562 1995
1570 1995
1575 1990
1583 1990
1583 1982
1587 1982
1587 1978
1596 1978
.PEN_UP
.PEN_DOWN
1570 2041
1554 2062
1562 2062
1570 2062
1575 2062
1575 2053
1583 2053
.PEN_UP
.PEN_DOWN
1667 2095
1659 2095
1659 2087
1654 2083
1654 2074
1654 2066
1654 2062
1646 2053
1646 2049
1646 2041
1646 2037
1646 2028
1646 2024
1646 2016
1646 2007
1646 1995
1646 1990
1646 1982
1646 1978
1646 1969
1646 1957
1646 1948
1646 1944
1646 1936
1646 1932
1646 1923
1646 1915
1646 1911
1646 1902
1646 1898
1642 1898
.PEN_UP
.PEN_DOWN
1587 1969
1596 1990
1596 1995
1600 1995
1608 1995
1612 1995
1612 2003
1621 2003
1629 2003
1633 2007
1646 2007
1654 2007
1659 2016
1667 2016
1675 2024
1680 2024
1688 2024
1692 2028
1701 2028
1705 2037
1713 2041
1722 2041
1726 2049
1734 2049
1738 2053
1747 2062
1751 2066
1759 2074
1759 2083
1751 2083
1747 2083
1747 2074
1747 2066
1747 2062
1738 2062
1738 2053
1738 2049
1738 2041
1738 2037
1738 2028
1738 2024
1738 2016
1738 2007
1738 2003
1738 1995
1738 1990
1738 1982
1747 1978
1747 1969
1747 1961
1751 1961
.PEN_UP
.PEN_DOWN
1692 2003
1680 2016
1688 2016
1692 2016
1701 2016
1705 2016
1713 2016
1722 2016
1726 2016
1734 2016
1738 2016
1747 2016
1751 2016
1759 2007
1764 2007
1772 2007
1780 2007
1780 2003
1780 1995
1780 1990
1780 1982
1785 1982
1793 1982
1797 1978
1797 1982
1806 1982
1810 1982
1818 1982
1818 1990
1827 1990
1831 1990
1831 1995
1839 1995
1843 1995
1852 2003
1852 1995
1852 1990
1843 1990
1843 1982
1852 1982
1852 1978
1852 1969
1852 1961
1843 1961
1843 1957
1843 1948
1852 1944
1843 1936
1852 1936
1852 1932
1852 1923
1852 1915
1843 1911
1843 1902
1843 1898
1843 1890
1843 1885
1843 1877
1843 1873
1843 1864
1839 1856
1839 1852
1831 1843
1827 1843
1818 1843
1810 1843
1806 1843
1797 1843
1785 1843
1780 1843
1772 1843
1764 1843
1759 1843
1751 1843
1747 1852
1738 1852
1734 1852
1734 1856
1726 1856
1722 1856
1713 1856
1713 1864
1705 1864
.PEN_UP

.PEN_DOWN
2473 2121
2482 2133
2482 2142
2473 2142
2469 2142
2461 2142
2457 2142
2457 2133
2448 2133
2444 2133
2444 2129
2436 2129
2431 2121
2431 2112
2423 2108
2423 2100
2423 2095
2423 2087
2423 2083
2423 2066
2423 2062
2423 2053
2423 2049
2423 2037
2423 2028
2423 2016
2423 2007
2423 2003
2431 1990
2431 1978
2431 1969
2431 1961
2431 1948
2423 1944
2423 1936
2423 1932
2423 1915
2423 1911
2423 1902
2423 1898
2423 1890
2415 1885
2410 1877
2402 1877
.PEN_UP
.PEN_DOWN
2352 1969
2356 1995
2364 1995
2364 2003
2368 2003
2377 2003
2385 2003
2389 2003
2398 2003
2402 2007
2410 2007
2415 2007
2423 2007
2431 2007
2444 2007
2448 2007
2457 2007
2461 2007
2469 2007
2473 2007
2482 2007
2490 2003
2494 2003
2494 1995
2494 1990
2494 1982
2494 1978
2494 1969
2503 1969
2503 1978
.PEN_UP
.PEN_DOWN
2490 2053
2473 2066
2482 2062
2490 2062
.PEN_UP
.PEN_DOWN
2574 2028
2553 2028
2549 2028
2549 2024
2541 2024
2536 2024
2528 2016
2520 2007
2528 2007
2528 2003
2536 2003
2541 2003
2541 1995
2549 1995
2549 2003
2553 2003
2553 1995
2562 2003
2566 2003
2574 2003
2583 2003
2583 1995
2583 1990
2583 1982
2583 1978
2583 1969
2583 1961
2583 1957
2583 1948
2583 1944
2583 1936
2583 1932
2583 1923
2583 1915
2583 1911
2583 1902
2583 1898
2574 1890
2574 1885
2574 1877
2566 1873
2566 1864
2562 1856
2553 1856
2549 1852
2541 1852
2536 1852
2528 1852
2528 1856
2520 1856
2520 1864
2520 1873
2520 1877
2515 1877
2515 1885
2515 1890
2515 1898
2520 1902
2520 1911
2520 1915
2528 1923
2528 1932
2536 1936
2536 1944
2541 1948
2549 1957
2553 1961
2562 1961
2566 1969
2574 1978
2583 1978
2587 1982
2595 1982
2599 1982
2608 1990
2612 1990
2620 1995
2625 1995
2633 1995
2641 1995
2641 1990
2641 1982
2641 1978
2641 1969
2646 1969
2646 1961
2654 1961
2658 1961
2667 1961
2667 1969
2671 1969
2671 1978
2679 1978
2688 1982
2688 1990
2692 1990
2692 1995
2700 1995
2700 2003
2704 2003
2700 2003
2700 1995
2700 1990
2700 1982
2704 1982
2704 1978
2713 1978
2717 1978
2725 1969
2734 1969
2738 1969
2751 1978
2759 1978
2763 1978
2772 1982
2776 1982
2776 1978
2776 1969
2784 1969
2784 1978
2784 1982
2784 1990
2793 1995
2793 2003
2793 2007
2793 2016
2797 2024
2805 2024
2809 2024
2809 2016
2818 2016
2822 2016
2830 2016
2839 2007
2843 2007
2851 2007
2856 2007
2864 2007
2868 2007
2877 2016
2885 2016
2889 2016
2898 2016
2898 2024
2898 2028
2898 2037
2889 2037
2885 2037
2877 2037
2868 2037
2868 2041
2864 2037
2856 2037
2856 2028
2851 2024
2851 2016
2851 2007
2851 2003
2856 2003
2856 1995
2856 1990
2856 1982
2864 1982
2864 1978
2868 1978
2877 1969
2885 1961
2889 1961
2898 1961
2902 1961
2910 1961
2914 1961
2923 1961
2927 1961
2935 1961
.PEN_UP

.PEN_DOWN
525 1692
516 1713
512 1713
512 1722
504 1722
495 1722
491 1722
483 1722
478 1722
478 1713
470 1713
470 1705
466 1705
466 1701
457 1692
457 1688
457 1680
457 1675
457 1667
457 1659
457 1654
457 1646
457 1642
457 1629
457 1621
457 1612
457 1608
457 1596
457 1587
457 1583
466 1575
466 1570
466 1562
466 1549
466 1541
466 1537
470 1528
470 1524
470 1516
470 1507
470 1503
466 1503
457 1507
.PEN_UP
.PEN_DOWN
386 1587
386 1600
390 1600
390 1608
399 1608
407 1612
411 1612
420 1612
424 1612
432 1612
436 1612
445 1621
449 1612
457 1621
466 1612
470 1612
478 1612
483 1612
491 1612
495 1612
504 1612
504 1608
512 1608
516 1600
525 1600
525 1596
525 1587
529 1587
529 1583
529 1575
.PEN_UP
.PEN_DOWN
504 1642
491 1654
495 1654
495 1646
504 1646
512 1646
.PEN_UP
.PEN_DOWN
558 1612
558 1587
558 1583
562 1583
571 1583
575 1587
583 1596
588 1600
596 1608
600 1612
600 1608
609 1600
609 1596
617 1587
621 1583
630 1583
634 1583
642 1583
646 1583
655 1583
663 1587
667 1587
676 1596
680 1596
688 1600
693 1600
693 1608
701 1608
701 1612
701 1621
701 1612
693 1621
688 1621
688 1612
680 1612
676 1612
676 1608
667 1608
667 1600
667 1596
667 1587
667 1583
676 1583
680 1583
680 1575
688 1583
693 1583
693 1587
701 1587
709 1596
709 1600
714 1608
714 1612
722 1621
722 1629
722 1633
726 1642
726 1646
726 1654
726 1659
735 1667
735 1675
735 1688
735 1692
735 1701
735 1705
735 1701
735 1692
735 1688
726 1680
726 1675
726 1667
735 1659
735 1654
735 1646
735 1642
735 1633
735 1629
739 1621
739 1612
739 1608
747 1600
747 1596
751 1587
751 1583
760 1575
768 1575
768 1570
772 1570
781 1570
781 1575
785 1575
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
516 2898
504 2902
495 2902
491 2902
483 2902
478 2902
470 2898
466 2889
466 2885
466 2877
457 2877
457 2868
457 2864
457 2856
457 2851
457 2843
457 2839
457 2830
449 2822
449 2818
449 2805
449 2797
449 2793
449 2776
449 2772
449 2763
457 2751
457 2746
457 2738
457 2734
466 2725
466 2717
466 2713
466 2704
470 2700
470 2692
470 2688
470 2679
470 2671
466 2671
457 2671
.PEN_UP
.PEN_DOWN
365 2717
373 2751
378 2751
386 2759
390 2759
399 2759
407 2763
411 2763
420 2763
424 2763
432 2763
436 2772
445 2772
449 2772
466 2772
470 2772
478 2772
483 2776
491 2776
495 2776
504 2784
512 2784
516 2784
525 2793
529 2793
537 2793
537 2797
529 2797
525 2793
516 2793
516 2784
512 2784
512 2776
504 2772
504 2763
504 2759
512 2751
512 2746
516 2746
516 2738
525 2738
529 2734
537 2738
541 2738
550 2746
558 2751
558 2759
558 2763
558 2772
558 2776
550 2776
550 2784
541 2784
541 2793
537 2793
529 2793
537 2793
541 2793
550 2793
558 2793
558 2784
562 2784
571 2784
575 2776
583 2776
583 2772
588 2772
596 2763
596 2759
600 2759
600 2751
600 2746
600 2738
600 2746
600 2751
600 2759
600 2763
600 2772
609 2772
609 2776
609 2784
609 2793
617 2793
617 2797
621 2805
621 2809
630 2818
634 2818
634 2822
642 2822
646 2822
655 2822
663 2822
667 2822
676 2822
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
2112 2877
2112 2889
2112 2898
2108 2898
2100 2902
2095 2902
2087 2902
2083 2910
2083 2902
2074 2902
2066 2902
2062 2898
2053 2898
2053 2889
2053 2885
2049 2877
2049 2868
2049 2864
2041 2856
2041 2851
2041 2843
2041 2839
2041 2830
2041 2822
2037 2818
2037 2805
2037 2797
2037 2793
2037 2776
2037 2772
2037 2763
2037 2759
2037 2746
2037 2738
2041 2734
2041 2717
2041 2713
2041 2704
2041 2700
2041 2692
2041 2688
2041 2679
2041 2671
2041 2667
2049 2667
2041 2658
2049 2658
2041 2658
2037 2658
2028 2658
.PEN_UP
.PEN_DOWN
1982 2725
1978 2751
1982 2751
1982 2759
1990 2759
1995 2763
2003 2763
2007 2772
2016 2772
2024 2772
2037 2772
2041 2772
2049 2772
2053 2776
2062 2776
2066 2776
2074 2776
2083 2776
2087 2776
2100 2784
2108 2784
2112 2784
2121 2784
2129 2784
2121 2784
2112 2776
2108 2776
2100 2776
2095 2772
2095 2763
2095 2759
2100 2759
2100 2751
2108 2751
2112 2746
2121 2746
2129 2746
2129 2738
2129 2746
2133 2746
2133 2751
2142 2751
2142 2759
2142 2763
2133 2772
2129 2772
2129 2776
2121 2776
2112 2784
2108 2784
2112 2784
2112 2793
2121 2793
2129 2793
2133 2793
2142 2793
2146 2784
2154 2784
2158 2776
2167 2776
2167 2772
2167 2763
2171 2763
2171 2759
2171 2751
2179 2746
2179 2738
2179 2746
2179 2738
2179 2746
2179 2751
2179 2759
2188 2763
2188 2772
2188 2776
2192 2776
2192 2784
2192 2793
2200 2793
2200 2797
2205 2797
2213 2797
2213 2805
2217 2805
2226 2805
2234 2797
2238 2797
2238 2793
2238 2784
2247 2784
2247 2776
2247 2772
2251 2772
2251 2763
2251 2759
2251 2751
2259 2751
2259 2759
2263 2763
2263 2772
2272 2772
2272 2776
2280 2784
2280 2776
2280 2784
2280 2776
2284 2776
2284 2772
2293 2772
2293 2763
2297 2763
2305 2763
2310 2763
2318 2772
2322 2772
2331 2776
2339 2776
2339 2784
2339 2776
2339 2772
2339 2763
2339 2759
2343 2759
2343 2751
2352 2759
2352 2751
2352 2759
2352 2751
2356 2759
2364 2759
2364 2763
2368 2763
2368 2772
2377 2772
2377 2776
2377 2772
2377 2763
2377 2759
2385 2751
2389 2751
2398 2751
2402 2751
2410 2759
2415 2759
2415 2763
2423 2763
2431 2772
2436 2776
2444 2776
2444 2784
2448 2793
2448 2797
2448 2805
2457 2805
2457 2809
2457 2818
2448 2818
2457 2809
2448 2809
2457 2809
2457 2805
2457 2797
2457 2793
2457 2784
2461 2784
2461 2776
2461 2772
2469 2772
2469 2763
2469 2759
2469 2751
2469 2746
2469 2738
2461 2738
2461 2734
2457 2734
2448 2734
2444 2734
2436 2734
2436 2738
2431 2738
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
2482 2507
2469 2528
2461 2536
2457 2536
2448 2536
2444 2536
2436 2536
2431 2536
2431 2528
2423 2528
2415 2520
2410 2515
2410 2507
2402 2503
2402 2494
2402 2490
2402 2482
2398 2473
2398 2469
2398 2457
2398 2448
2398 2444
2398 2431
2398 2415
2398 2410
2398 2398
2398 2389
2389 2377
2389 2364
2398 2356
2398 2343
2389 2339
2389 2331
2389 2322
2389 2310
2389 2305
2389 2297
2389 2293
2389 2284
2389 2280
2389 2272
2389 2263
2389 2272
2385 2272
.PEN_UP
.PEN_DOWN
2305 2364
2318 2389
2322 2389
2331 2389
2339 2389
2343 2389
2352 2389
2356 2398
2364 2398
2368 2398
2377 2398
2389 2398
2398 2398
2410 2402
2415 2402
2423 2402
2431 2402
2436 2402
2444 2402
2448 2402
2457 2402
2461 2402
2469 2402
2461 2402
2457 2398
2448 2398
2444 2398
2436 2398
2436 2389
2431 2389
2423 2389
2423 2385
2423 2377
2423 2368
2431 2368
2431 2364
2436 2364
2444 2364
2444 2356
2448 2356
2457 2356
2461 2364
2469 2364
2473 2364
2482 2364
2482 2368
2482 2377
2482 2385
2482 2389
2473 2389
2469 2398
2461 2398
2461 2402
2457 2402
2457 2410
2448 2410
2457 2410
2461 2410
2469 2410
2473 2410
2482 2410
2490 2410
2494 2410
2503 2410
2507 2410
2515 2410
2515 2402
2520 2402
2520 2398
2520 2389
2520 2385
2520 2377
2520 2368
2528 2368
2528 2364
2536 2364
2541 2364
2541 2368
2549 2368
2553 2368
2553 2377
2562 2377
2562 2385
2566 2389
2566 2398
2574 2398
2574 2389
2574 2385
2583 2385
2583 2377
2583 2368
2587 2368
2587 2364
2595 2364
2599 2364
2608 2364
2612 2364
2620 2364
2625 2364
2633 2364
2641 2364
2641 2356
2646 2356
2646 2352
2646 2356
2646 2364
2646 2368
2646 2377
2646 2385
2646 2389
2646 2398
2654 2402
2654 2410
2654 2415
2658 2415
2658 2423
2667 2423
2667 2431
2671 2431
2679 2431
2688 2431
2692 2431
2700 2431
2704 2431
2713 2431
2717 2431
2725 2431
2734 2431
2738 2431
2746 2431
.PEN_UP

.PEN_DOWN
525 2121
504 2142
495 2142
491 2142
483 2133
478 2133
470 2133
466 2129
457 2121
449 2112
449 2108
449 2100
445 2095
445 2087
445 2083
445 2074
445 2066
445 2062
445 2049
445 2041
445 2028
445 2016
445 2007
445 1995
449 1982
449 1978
449 1961
449 1957
457 1944
457 1936
457 1923
457 1915
457 1911
466 1902
466 1898
466 1890
466 1885
466 1877
466 1873
466 1864
457 1856
449 1856
449 1864
.PEN_UP
.PEN_DOWN
378 1961
378 1978
386 1978
386 1982
390 1982
399 1982
407 1990
411 1990
420 1990
424 1995
436 1995
445 1995
449 2003
457 2003
466 2003
470 2003
478 2003
483 2007
491 2007
495 2007
504 2007
512 2007
516 2007
525 2007
.PEN_UP
.PEN_DOWN
571 2024
562 2024
562 2028
558 2024
550 2024
541 2024
541 2016
537 2016
529 2016
529 2007
525 2007
525 2003
516 2003
516 1995
516 1990
516 1982
525 1982
525 1978
529 1978
537 1978
537 1969
541 1969
550 1969
558 1969
562 1969
571 1969
575 1969
583 1978
583 1982
583 1990
583 1995
575 2003
575 2007
575 2016
571 2016
571 2024
571 2028
562 2028
562 2037
562 2041
571 2041
575 2041
583 2037
588 2037
596 2037
600 2037
609 2028
617 2024
617 2016
621 2016
621 2007
621 2003
621 1995
630 1995
630 1990
630 1982
634 1982
642 1982
646 1982
646 1990
655 1990
655 1995
663 1995
663 2003
667 2003
667 2007
676 2007
676 2016
676 2024
676 2016
676 2007
680 2003
680 1995
688 1995
693 1990
701 1982
709 1982
714 1982
722 1982
726 1990
735 1990
735 1995
739 1995
747 1995
751 1995
751 1990
751 1982
760 1982
768 1982
768 1990
768 1995
768 2003
768 2007
760 2007
760 2016
760 2024
760 2028
760 2037
760 2041
760 2049
760 2053
760 2062
760 2066
768 2074
768 2083
772 2083
772 2087
781 2087
785 2087
793 2087
793 2095
798 2095
806 2095
814 2095
819 2095
827 2100
831 2100
840 2100
840 2095
840 2087
840 2083
840 2074
840 2066
840 2062
840 2053
840 2049
840 2041
840 2037
840 2028
840 2024
840 2016
840 2007
840 2003
844 1995
844 1990
844 1982
844 1978
844 1969
844 1961
852 1961
844 1961
844 1969
.PEN_UP
.PEN_DOWN
814 1990
793 2007
798 2007
806 2007
814 2007
819 2007
827 2016
831 2016
840 2016
844 2016
852 2016
861 2016
865 2016
873 2016
877 2024
886 2024
890 2024
898 2024
903 2028
911 2028
919 2028
919 2037
924 2037
924 2041
919 2041
911 2041
903 2041
898 2041
898 2037
890 2041
890 2037
886 2037
886 2028
886 2024
886 2016
886 2007
890 2003
890 1995
898 1995
898 1990
903 1990
903 1982
911 1982
919 1978
924 1978
932 1978
936 1978
945 1978
949 1978
957 1978
957 1982
966 1982
970 1982
970 1990
978 1990
982 1995
991 2003
995 2007
1003 2007
1003 2016
1012 2016
1012 2024
1012 2028
1012 2037
1003 2041
995 2041
991 2041
991 2049
982 2049
978 2049
970 2049
966 2041
957 2037
949 2028
949 2024
949 2016
949 2007
949 2003
949 1995
957 1995
957 1990
966 1990
966 1982
970 1982
970 1978
978 1978
982 1978
991 1978
995 1978
1003 1978
1012 1978
1016 1978
1024 1982
1029 1982
1037 1982
1041 1990
1050 1990
1050 1995
1054 1995
1062 1995
1062 2003
1071 2003
1075 2003
1071 1995
1071 1990
1071 1982
1075 1978
1075 1969
1083 1969
1087 1969
1096 1978
1100 1978
1100 1982
1108 1982
1117 1982
1117 1990
1121 1990
1129 1995
1134 1995
1134 2003
1142 2003
1142 1995
1146 1995
1146 1990
1146 1982
1155 1982
1155 1978
1159 1969
1167 1969
1167 1961
1176 1961
1180 1961
1188 1961
1192 1961
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
491 1642
478 1654
470 1654
466 1654
457 1654
449 1654
445 1646
436 1646
432 1642
424 1642
420 1633
411 1633
411 1629
407 1629
407 1621
399 1612
399 1608
407 1608
407 1600
411 1596
420 1596
424 1596
432 1596
436 1596
445 1596
449 1596
457 1600
466 1600
470 1600
478 1608
483 1608
491 1612
495 1612
504 1621
504 1629
512 1629
512 1633
512 1629
504 1629
504 1621
504 1612
504 1608
504 1600
504 1596
504 1587
504 1583
504 1575
504 1570
504 1562
504 1549
504 1541
504 1528
504 1524
504 1507
504 1503
504 1491
504 1482
504 1478
504 1461
504 1457
504 1449
504 1444
504 1436
504 1432
495 1423
495 1419
491 1411
483 1411
478 1411
470 1402
470 1411
466 1411
457 1411
449 1411
445 1411
436 1411
432 1419
424 1423
420 1423
411 1432
407 1436
399 1444
390 1449
390 1457
386 1461
386 1470
386 1478
386 1482
386 1491
386 1495
386 1507
390 1516
390 1524
399 1524
399 1528
407 1537
411 1541
420 1549
.PEN_UP
.PEN_DOWN
516 1596
529 1575
529 1570
529 1575
529 1583
537 1583
537 1587
537 1596
537 1600
537 1608
541 1612
541 1621
541 1629
541 1633
550 1633
550 1642
558 1642
558 1646
562 1654
571 1654
571 1659
575 1659
583 1659
588 1659
596 1659
600 1659
609 1659
617 1659
621 1654
630 1654
630 1646
634 1646
634 1642
634 1633
634 1629
630 1629
621 1629
621 1621
617 1621
617 1612
609 1612
600 1608
600 1600
596 1600
596 1596
596 1587
600 1587
609 1587
617 1587
621 1587
621 1596
630 1596
634 1600
642 1608
642 1612
646 1621
646 1629
655 1629
655 1633
655 1642
655 1646
655 1642
646 1642
646 1633
646 1629
646 1621
646 1612
655 1612
655 1608
663 1600
663 1596
667 1596
676 1596
676 1587
680 1587
688 1587
693 1587
701 1596
709 1596
709 1600
714 1608
722 1612
722 1621
726 1621
726 1629
735 1629
735 1633
726 1629
726 1621
726 1612
726 1608
726 1600
726 1596
735 1596
735 1587
739 1583
747 1583
751 1587
760 1596
760 1600
768 1600
768 1608
772 1608
772 1612
772 1621
781 1621
781 1629
781 1621
772 1621
772 1612
772 1608
772 1600
772 1596
781 1596
785 1587
785 1596
793 1596
798 1600
806 1600
806 1608
814 1608
819 1612
827 1621
831 1629
840 1629
840 1633
831 1633
831 1629
831 1621
831 1612
831 1608
840 1600
840 1596
844 1596
852 1596
852 1587
861 1587
865 1587
873 1587
877 1587
886 1596
890 1596
898 1596
898 1600
903 1600
911 1608
919 1608
919 1612
919 1621
911 1621
911 1612
911 1608
911 1600
911 1596
911 1587
919 1587
919 1583
924 1587
932 1596
936 1596
936 1600
945 1608
949 1608
949 1612
949 1608
949 1600
957 1596
966 1596
970 1600
978 1600
982 1608
991 1612
995 1612
995 1621
995 1612
995 1608
995 1600
1003 1600
1003 1596
1012 1596
1016 1596
1024 1587
1029 1587
1037 1587
1037 1596
1041 1596
1050 1596
1054 1596
1062 1596
1071 1596
1075 1600
1083 1608
1087 1608
1096 1612
1100 1612
1100 1621
1100 1629
1108 1629
1100 1629
1100 1633
1100 1629
1096 1629
1087 1629
1083 1629
1075 1629
1075 1621
1071 1621
1071 1612
1071 1608
1071 1600
1071 1596
1071 1587
1075 1587
1083 1587
1087 1587
1096 1587
1096 1596
1100 1600
1100 1608
1108 1608
1108 1612
1108 1621
1108 1629
1108 1621
1108 1612
1108 1608
1117 1608
1117 1600
1117 1596
1121 1596
1121 1587
1129 1587
1134 1583
1142 1583
1146 1583
1146 1575
1155 1575
1159 1583
1159 1587
1159 1596
1159 1600
1155 1600
1155 1608
1159 1608
1159 1612
1159 1621
1159 1629
1167 1633
1176 1642
1180 1646
1188 1654
1192 1654
1201 1659
1205 1659
1213 1667
1222 1667
1226 1667
1226 1659
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
1222 2948
1205 2923
1205 2914
1205 2902
1205 2898
1201 2885
1201 2877
1201 2864
1201 2856
1192 2843
1192 2830
1192 2822
1192 2809
1192 2805
1192 2797
1192 2793
1192 2784
1192 2772
1192 2763
1201 2759
1205 2751
1213 2751
1222 2751
1222 2759
1226 2759
1234 2763
1239 2772
1247 2776
1247 2784
1251 2784
1260 2793
1260 2797
1268 2805
1272 2805
1272 2809
1281 2809
1281 2805
1281 2797
1281 2793
1285 2793
1285 2784
1285 2776
1285 2772
1293 2772
1293 2763
1297 2763
1297 2759
1306 2759
1306 2751
1310 2751
1318 2751
1327 2751
1327 2746
1331 2746
1339 2751
1344 2751
1352 2751
1356 2759
1365 2759
1373 2759
1377 2763
1386 2763
1390 2772
1398 2772
1402 2776
1411 2776
1411 2784
1419 2784
1419 2793
1419 2797
1411 2797
1411 2793
1402 2793
1398 2793
1398 2784
1390 2776
1386 2776
1386 2772
1377 2772
1377 2763
1377 2759
1377 2751
1377 2746
1386 2746
1390 2746
1398 2746
1402 2751
1411 2759
1419 2763
1419 2772
1423 2772
1423 2776
1423 2784
1432 2784
1432 2793
1432 2797
1432 2805
1423 2797
1423 2793
1423 2784
1423 2776
1423 2772
1432 2772
1432 2763
1432 2759
1436 2759
1436 2751
1444 2751
1449 2751
1457 2751
1461 2751
1470 2759
1478 2759
1478 2763
1482 2763
1482 2772
1491 2772
1491 2776
1495 2776
1495 2784
1503 2784
1503 2776
1503 2772
1507 2772
1507 2763
1507 2759
1516 2759
1516 2751
1516 2746
1524 2746
1524 2751
1524 2759
1528 2759
1528 2763
1528 2772
1537 2772
1537 2776
1541 2776
1549 2784
1554 2784
1562 2784
1570 2784
1575 2784
1583 2784
1587 2784
1596 2784
1600 2784
1600 2793
1608 2793
1612 2793
1612 2797
1621 2797
1621 2805
1629 2805
1621 2809
1612 2809
1608 2809
1600 2809
1596 2809
1587 2809
1587 2805
1583 2805
1583 2797
1575 2797
1575 2793
1575 2784
1575 2776
1575 2772
1575 2763
1583 2763
1583 2759
1587 2751
1596 2746
1600 2746
1608 2746
1612 2746
1612 2738
1621 2738
1629 2746
1633 2746
1642 2746
1646 2746
1654 2751
1659 2759
1667 2759
1675 2763
.PEN_UP

